scorer,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000,DeepCut_resnet50_jankenNov30shuffle1_1030000
bodyparts,wrist,wrist,wrist,palm,palm,palm,thumb1,thumb1,thumb1,thumb2,thumb2,thumb2,thumb3,thumb3,thumb3,index1,index1,index1,index2,index2,index2,index3,index3,index3,middle1,middle1,middle1,middle2,middle2,middle2,middle3,middle3,middle3,ring1,ring1,ring1,ring2,ring2,ring2,ring3,ring3,ring3,little1,little1,little1,little2,little2,little2,little3,little3,little3
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,387.66198068857193,481.29086112976074,1.0,326.26170778274536,447.2145540714264,1.0,322.47752952575684,378.5664358139038,1.0,278.9012393951416,364.75083380937576,0.9999998807907104,219.37918657064438,341.3379793167114,1.0,285.69725477695465,396.79806584119797,1.0,220.59429264068604,382.0283513069153,1.0,258.33236479759216,386.26186311244965,1.0,284.75562262535095,422.9612228870392,0.9999998807907104,222.66055369377136,417.80727672576904,1.0,265.35278129577637,413.17358589172363,0.9999998807907104,292.92782068252563,453.7697308063507,0.9999568462371826,241.3498249053955,460.4372932612896,1.0,278.5259165763855,451.2117163538933,1.0,301.3835754394531,483.9315320700407,0.9862897992134094,251.49370956420898,495.110342502594,1.0,288.36214876174927,483.10193169116974,1.0
1,410.74904680252075,481.29086112976074,1.0,346.76675164699554,447.2145540714264,0.9999995231628418,344.3522925376892,378.5664358139038,1.0,291.20903062820435,364.75083380937576,0.9999987483024597,239.51373982429504,341.3379793167114,1.0,302.9192910194397,396.79806584119797,0.999995231628418,233.38223218917847,382.0283513069153,1.0,265.4082999229431,386.26186311244965,0.9995194673538208,303.72801542282104,422.9612228870392,0.9969581961631775,235.50473642349243,417.80727672576904,1.0,266.7382779121399,413.17358589172363,0.9998950958251953,310.80722641944885,453.7697308063507,0.9997540712356567,264.28098011016846,460.4372932612896,1.0,284.28810715675354,451.2117163538933,0.9999980330467224,323.977611836046,483.9315320700407,0.9999942779541016,275.5510903298855,495.110342502594,1.0,300.19705025851727,483.10193169116974,0.9999955892562866
2,435.25623977184296,481.29086112976074,1.0,366.7278666496277,447.2145540714264,0.9999986886978149,367.25665760040283,378.5664358139038,1.0,333.77336859703064,364.75083380937576,0.9999997019767761,268.6630557179451,341.3379793167114,1.0,324.30897134542465,396.79806584119797,0.9999996423721313,256.0148105621338,382.0283513069153,0.9999996423721313,282.726291179657,386.26186311244965,0.897527813911438,324.8339141011238,422.9612228870392,0.996538519859314,252.70754837989807,417.80727672576904,0.9999499320983887,283.03250426054,413.17358589172363,0.9949164390563965,322.9600729942322,453.7697308063507,0.9999712705612183,278.8213493824005,460.4372932612896,0.9999793767929077,291.6102146804333,451.2117163538933,0.9999988079071045,336.727632522583,483.9315320700407,0.999994158744812,285.3142498731613,495.110342502594,0.9999994039535522,304.54037714004517,483.10193169116974,0.9999454021453857
3,465.62155628204346,454.8717153072357,1.0,389.8484992980957,398.5426661968231,1.0,402.21730637550354,319.86156034469604,0.9999997615814209,357.8599464893341,302.53210258483887,1.0,306.2933267354965,276.9910224676132,1.0,352.4550919532776,334.9603145122528,0.999999463558197,326.97851371765137,321.95748376846313,0.9984614849090576,316.03308741375804,312.6429286003113,0.999997615814209,346.35828387737274,356.6345717906952,0.9992620348930359,323.9205978065729,344.71013593673706,0.999987006187439,307.4654064774513,339.18515878915787,0.9999921917915344,340.0322089791298,394.2471331357956,0.9999996423721313,317.96230697631836,388.500734269619,0.9999983310699463,301.6049267053604,389.3205213546753,0.9999977350234985,347.0201916694641,434.37596094608307,1.0,323.6696466207504,432.88381719589233,0.9999988675117493,305.0368881225586,431.6047327518463,0.9999984502792358
4,497.67940640449524,429.1209590435028,1.0,417.6489908695221,345.65097761154175,1.0,442.1590094566345,252.42961272597313,1.0,415.5366413593292,233.95044565200806,1.0,362.9282932281494,209.11827516555786,1.0,397.19350016117096,265.9428925514221,1.0,369.3096077442169,246.56607675552368,1.0,363.42430877685547,237.3052794933319,1.0,383.3507571220398,290.4703768491745,1.0,356.8794360756874,277.18234646320343,1.0,342.6018328666687,268.7145748138428,1.0,360.35786294937134,334.71578884124756,1.0,338.40590620040894,323.37779104709625,1.0,322.2580542564392,315.36531299352646,1.0,358.1712830066681,382.9717926979065,1.0,333.917023062706,376.4600396156311,1.0,314.35332202911377,367.52869176864624,1.0
5,528.8063440322876,407.25112557411194,1.0,457.8104786872864,305.2367854118347,1.0,502.6792356967926,213.87660217285156,0.9998588562011719,477.4522399902344,188.576434135437,1.0,426.71828520298004,147.67495703697205,0.9998218417167664,446.1989414691925,209.569109916687,0.9999927282333374,419.34762966632843,188.5214131474495,0.9999998807907104,408.75557470321655,173.99526453018188,1.0,417.4892387390137,242.83054101467133,1.0,392.9320821762085,222.27273511886597,0.9999996423721313,380.8770703673363,210.95222997665405,0.9999997615814209,387.43206399679184,286.5244345664978,0.9999998807907104,366.4651596546173,269.8747740983963,1.0,350.46740913391113,253.74396014213562,0.9999996423721313,379.63126319646835,337.689510345459,1.0,349.2191163301468,323.7947620302439,1.0,337.2477912902832,302.10768818855286,1.0
6,547.3137664794922,396.11457055807114,0.999769926071167,485.37650287151337,281.0539894104004,0.9999997615814209,541.2068139314651,213.87660217285156,0.11827951669692993,519.7963254451752,151.82213258743286,0.9986885786056519,508.8863198161125,88.45749807357788,0.9588227868080139,499.71694082021713,162.4360203742981,0.9999996423721313,474.512526512146,137.95717549324036,0.9999901056289673,459.92925901710987,120.7127594947815,0.9999998807907104,452.6914741396904,204.17483313381672,1.0,428.6584162712097,173.8785161972046,0.9999995231628418,411.50212574005127,158.55132031440735,0.9999871253967285,416.52235674858093,245.0601794719696,1.0,395.9767416473478,225.78606796264648,1.0,382.46099638938904,198.74008965492249,1.0,399.3851046562195,297.1206588745117,1.0,368.8148355484009,279.8133924007416,1.0,367.5120062828064,245.46384298801422,1.0
7,547.3137664794922,392.295289516449,0.0008128881454467773,501.2945747375488,266.2714705467224,1.0,542.3773150444031,213.87660217285156,0.0053656697273254395,539.3088883757591,151.82213258743286,0.0011244714260101318,516.192197561264,87.52935743331909,0.0003546476364135742,515.4197888970375,146.63171792030334,1.0,474.512526512146,104.12490892410278,1.0,499.63323479890823,79.77358078956604,1.0,480.65109634399414,176.67626905441284,1.0,452.4813993573189,136.87262296676636,1.0,438.55659198760986,116.12422275543213,1.0,437.8863641023636,216.04557728767395,1.0,416.8797194957733,187.92893838882446,1.0,406.6710891723633,153.79642486572266,1.0,418.16659355163574,267.6572403907776,1.0,386.54238748550415,246.3555326461792,1.0,388.8749116063118,204.52692699432373,1.0
8,547.3137664794922,254.91630911827087,0.00013396143913269043,518.9416813850403,252.63048827648163,1.0,542.7998099327087,219.00209325551987,0.004238337278366089,539.3088883757591,151.82213258743286,0.0005120337009429932,521.3080554008484,51.72009542584419,0.09782886505126953,515.4197888970375,146.63171792030334,0.9976761937141418,515.0912508368492,78.70254182815552,0.926637589931488,499.63323479890823,66.94932913780212,0.9999970197677612,498.64614152908325,160.70770144462585,1.0,474.2580506801605,111.26687955856323,1.0,465.5023407936096,84.99324947595596,0.9999999403953552,453.545986533165,198.81462574005127,0.9999994039535522,432.6043529510498,166.0425581932068,1.0,427.3204517364502,124.95506602525711,1.0,431.936466217041,249.94220757484436,1.0,400.68374013900757,226.32678532600403,1.0,404.4062739908695,180.47490864992142,1.0
9,547.888418674469,254.91630911827087,0.0004876554012298584,518.9416813850403,252.63048827648163,0.9999996423721313,542.7998099327087,219.86013697087765,0.0008814334869384766,539.6641477644444,135.3091058731079,0.0008020102977752686,521.3080554008484,51.72009542584419,0.028454214334487915,525.0254814624786,144.01798939704895,0.9610471725463867,533.0993695259094,78.70254182815552,0.9696980714797974,521.6510050296783,59.814359322190285,0.9997662305831909,498.64614152908325,160.70770144462585,0.9992662668228149,478.5506765842438,111.26687955856323,0.9999286532402039,475.6522089242935,84.99324947595596,0.9874153733253479,453.545986533165,198.6734631061554,0.9999893307685852,432.6043529510498,166.0425581932068,0.9999990463256836,439.3904995918274,124.95506602525711,1.0,431.936466217041,249.94220757484436,1.0,400.68374013900757,226.32678532600403,1.0,409.59291791915894,180.47490864992142,0.9999997615814209
10,547.888418674469,254.91630911827087,0.0007554888725280762,518.9416813850403,252.63048827648163,0.9999985694885254,544.8882412910461,219.86013697087765,0.0013484954833984375,539.6641477644444,135.3091058731079,0.0005514025688171387,523.97868061997,51.72009542584419,0.1408976912498474,523.8476140797138,144.17388129234314,0.9081860780715942,533.0993695259094,78.70254182815552,0.9141172170639038,521.6510050296783,59.814359322190285,0.9961516261100769,498.64614152908325,160.70770144462585,0.9997732043266296,478.5506765842438,105.3309531211853,0.9998883008956909,475.6522089242935,84.99324947595596,0.9979308843612671,453.545986533165,198.6734631061554,0.9999946355819702,432.6043529510498,161.77120232582092,0.9999985694885254,439.3904995918274,124.95506602525711,0.9999998807907104,431.936466217041,249.94220757484436,1.0,400.68374013900757,218.0982506275177,1.0,409.59291791915894,180.47490864992142,0.9999995231628418
11,535.2794120311737,390.63617992401123,0.0011017322540283203,516.3469480574131,255.28911066055298,1.0,544.8882412910461,219.86013697087765,0.005192011594772339,539.6641477644444,135.3091058731079,0.0006455779075622559,540.5223498940468,47.69837665557861,0.09194588661193848,515.4197888970375,146.63171792030334,0.998521625995636,519.6804986000061,85.45696830749512,0.9561203718185425,506.87680172920227,66.94932913780212,0.9999097585678101,495.52148628234863,162.74422705173492,1.0,478.5506765842438,105.3309531211853,0.9982160329818726,475.6522089242935,94.82897090911865,0.9996955394744873,450.128084897995,198.6734631061554,0.9999995827674866,430.491238117218,161.77120232582092,0.9999998807907104,439.3904995918274,133.53056931495667,0.9999724626541138,425.82249546051025,250.54571342468262,1.0,394.68492329120636,218.0982506275177,1.0,409.59291791915894,188.3406000137329,0.9999998211860657
12,535.2794120311737,394.7519955635071,0.26706886291503906,498.5342652797699,261.373002409935,1.0,542.5807631015778,207.19182133674622,0.0028746426105499268,533.69289290905,135.3091058731079,0.08008116483688354,523.97868061997,71.67796611785889,0.004064023494720459,513.7960007190704,148.4874405860901,1.0,519.6804986000061,115.04100281000137,0.9999988079071045,493.05785715579987,96.66322541236877,1.0,472.5639786720276,176.5246307849884,0.9999994039535522,426.10905408859253,117.78301811218262,0.9999997615814209,466.0050172805786,134.53939771652222,0.9999895691871643,434.57370698451996,213.59039163589478,0.9999971389770508,388.048133905977,172.5219533443451,1.0,429.66405618190765,178.69768345355988,0.9999347925186157,407.41127920150757,267.4669685959816,1.0,361.09284019470215,230.13218712806702,0.9999985694885254,403.98679557815194,219.22146701812744,0.9999972581863403
13,535.2794120311737,395.46853917837143,0.9999997615814209,477.5506772994995,274.3320018053055,1.0,537.9404866695404,207.19182133674622,0.005787909030914307,533.69289290905,135.3091058731079,0.000570446252822876,467.7529134750366,91.40356510877609,0.0016644597053527832,492.09957790374756,164.66750329732895,1.0,480.0383257865906,146.3905827999115,0.02074575424194336,473.1399121284485,147.03134393692017,1.0,435.0283011198044,199.1840114593506,1.0,388.34990349411964,142.73383355140686,1.0,436.2974919974804,182.79852557182312,1.0,414.45063972473145,230.55443263053894,1.0,353.7322688102722,200.53041315078735,1.0,410.6844267845154,223.4126100540161,1.0,379.2862270474434,293.5097770690918,1.0,333.66726863384247,254.905606508255,1.0,384.11120414733887,259.2677854895592,1.0
14,517.7741456031799,403.14451521635056,1.0,442.6220055818558,302.754346370697,0.9999997019767761,530.1822557449341,207.19182133674622,1.0,512.4542469978333,153.92290425300598,0.9999954700469971,456.47904443740845,95.34617853164673,0.9999887943267822,444.5140909552574,201.7726926803589,0.9807379245758057,387.65243354439735,154.68545746803284,0.9990143775939941,433.7706003189087,192.43137860298157,0.9944607019424438,415.8571617603302,238.22818899154663,0.9992831945419312,341.9078469276428,191.8574936389923,0.9999647736549377,412.25055783987045,226.42877769470215,0.9999110698699951,391.02842950820923,279.7469906806946,0.9985986948013306,313.7048714160919,251.98026132583618,1.0,388.42333856225014,273.34103417396545,0.9999999403953552,349.98550510406494,331.15935212373734,0.9999995827674866,303.0054624080658,306.26504611968994,1.0,364.4386682510376,306.4020062685013,0.9999999403953552
15,488.2789068222046,419.33246952295303,1.0,399.2661786079407,330.78562116622925,0.999996542930603,461.9216569662094,232.78593635559082,1.0,432.8323702812195,196.9547900557518,0.9999992847442627,378.25817024707794,157.4279088973999,0.9907701015472412,405.1280139684677,251.86113637685776,0.05808207392692566,333.87613224983215,198.22468852996826,0.9819262027740479,397.671355843544,244.0835901349783,1.0,384.63156270980835,283.5293066203594,0.4005371332168579,296.16219091415405,253.46348655223846,0.9999752044677734,378.73706817626953,278.9001910686493,1.0,367.87784719467163,324.42344000935555,0.9871937036514282,281.1489872932434,301.9923003911972,1.0,364.654048204422,317.11977434158325,1.0,322.87003445625305,375.89778900146484,0.9999992847442627,275.5298832952976,354.69294834136963,1.0,341.5342581272125,353.4282159805298,1.0
16,456.7170352935791,440.1112356185913,1.0,361.6182804107666,369.4153015613556,0.9999999403953552,401.41768169403076,275.72420930862427,1.0,358.8892240524292,245.7028125524521,1.0,303.8507878780365,222.04351830482483,1.0,367.79052090644836,299.99341760901734,0.003362119197845459,280.6587085723877,263.59581303596497,1.0,353.488169670105,295.6870307922363,1.0,323.30152982473373,304.78133058547974,0.05668675899505615,258.5186176300049,306.7115259170532,1.0,342.42644476890564,327.0547595024109,1.0,338.5493540763855,371.48640608787537,0.8665152788162231,251.7633695602417,352.23950242996216,1.0,335.15012884140015,364.08621311187744,1.0,299.1046270728111,419.763414144516,0.9999918341636658,252.7697030901909,400.6779398918152,1.0,315.7944613546133,398.0272319316864,1.0
17,423.08962416648865,465.539222240448,1.0,331.6841630935669,410.3652687072754,0.9999998807907104,357.74040734767914,314.2766737937927,1.0,315.8549385070801,288.80040216445923,1.0,257.52357387542725,268.5965700149536,1.0,326.2925295829773,344.1841142177582,3.287196159362793e-05,245.4538221359253,307.47582817077637,1.0,315.1718422174454,339.47134828567505,1.0,294.9528286457062,375.8164677619934,0.00047460198402404785,224.45534658432007,361.2723197937012,1.0,309.9152384996414,371.3790864944458,1.0,310.7959370613098,404.48790645599365,0.009702801704406738,223.86058855056763,404.6581840515137,1.0,307.6660614013672,407.29935908317566,1.0,279.89707612991333,463.95384454727173,0.9998557567596436,227.90567333996296,451.587206363678,1.0,290.60321140289307,439.48896384239197,1.0
18,398.15981817245483,487.90010714530945,1.0,304.91901874542236,447.9555187225342,1.0,322.8180239200592,356.254337310791,1.0,280.65398025512695,334.8480575084686,1.0,223.88422417640686,322.44724702835083,1.0,304.4262943267822,381.0458906888962,5.1587820053100586e-05,210.93987715244293,358.78291606903076,1.0,285.47504019737244,384.6672158241272,1.0,275.8719816207886,416.33342933654785,0.00021669268608093262,196.95199382305145,412.91986560821533,1.0,283.52747917175293,415.6226010322571,1.0,299.28447288274765,412.8895697593689,0.0009497106075286865,200.04121160507202,453.94066619873047,1.0,287.0763864517212,449.51343059539795,1.0,261.5760774612427,505.6732687950134,0.9574550986289978,209.9967131614685,496.45873498916626,1.0,272.3401622772217,480.5886769294739,1.0
19,374.8119659423828,511.1883454322815,1.0,284.5746421813965,483.3250784277916,1.0,291.1942955851555,398.69824028015137,1.0,248.46320629119873,380.9560077190399,1.0,198.1192421913147,378.2011151313782,1.0,279.9511709213257,404.8002996444702,0.0001665353775024414,183.6268322467804,411.0251202583313,1.0,259.9178616926074,422.3648533821106,1.0,275.8719816207886,455.6593699455261,2.0742416381835938e-05,177.564444065094,458.3423662185669,1.0,261.80947971343994,453.8086794614792,1.0,292.2612953186035,453.68662333488464,5.2541494369506836e-05,184.1789689064026,500.3826541900635,1.0,269.84394550323486,487.48923206329346,1.0,251.81484040617943,546.8548084497452,0.4316856265068054,196.52209794521332,539.7215719223022,1.0,258.2459383010864,518.455804347992,1.0
20,356.2042711675167,531.6807423532009,1.0,268.8172708749771,511.49445843696594,1.0,270.2024781703949,433.5197286605835,1.0,226.07876896858215,418.8727903366089,1.0,170.25074338912964,419.11870527267456,1.0,262.6081066131592,436.61514472961426,0.00011610984802246094,165.68162560462952,454.8059196472168,1.0,242.83638048171997,455.70499420166016,1.0,253.29918324947357,490.3925300836563,1.7881393432617188e-05,163.24233293533325,495.5430197715759,1.0,247.2858214378357,486.9726345539093,1.0,262.87549090385437,518.8405752182007,5.0574541091918945e-05,172.17797756195068,536.948733329773,1.0,256.79212045669556,516.7346296310425,1.0,242.7272927761078,574.4617714881897,0.0021166205406188965,186.16064548492432,573.2833989858627,1.0,249.14650344848633,550.2176141738892,1.0
21,343.80759501457214,550.0894541740417,1.0,262.3060564994812,531.2435418367386,1.0,255.8377640247345,455.1158492565155,1.0,215.0501265525818,441.75654697418213,1.0,155.32589983940125,445.77684593200684,1.0,248.94113039970398,454.8329038619995,7.268786430358887e-05,154.54865789413452,476.12078857421875,1.0,233.64585876464844,478.1971597671509,1.0,247.32917022705078,506.700146317482,4.9054622650146484e-05,153.90295791625977,516.5835046768188,1.0,239.3322148323059,508.80509185791016,1.0,257.40351390838623,537.0139102935791,9.772181510925293e-05,165.61677753925323,558.2435617446899,1.0,248.14861726760864,537.78990650177,1.0,233.47953152656555,592.0503008365631,0.003731638193130493,181.53924870491028,593.2726621627808,1.0,242.68927097320557,570.0390787124634,1.0
22,337.3952684402466,561.1998581886292,1.0,259.2828983068466,539.4012659192085,1.0,248.76964712142944,459.3877511024475,1.0,207.20603394508362,446.14930963516235,1.0,149.28272318840027,453.5623731613159,1.0,152.70620822906494,477.03204870224,0.00029915571212768555,147.48661756515503,477.200834274292,1.0,231.09425926208496,485.17055892944336,1.0,247.32917022705078,519.617374420166,0.00046581029891967773,149.66239619255066,522.8991694450378,1.0,236.27552491426468,515.8712511062622,1.0,255.91698360443115,546.6903820037842,0.00031572580337524414,162.09648990631104,563.7959713935852,1.0,245.85741436481476,542.0244007110596,1.0,232.22314262390137,597.1464737653732,0.0007076859474182129,177.77458143234253,598.9397995471954,1.0,238.88877391815186,577.5843806266785,1.0
